Coven #,curve_type,circulating_supply,bonding_curve_backing,ch_treasury,dao_treasury,buys,sales,target_supply,target_price,beyond_supply,beyond_price,linear_slope,quadratic_coefficient,exponential_coefficient,exponential_intercept
168,Fixed,1,51,95.62500000000004,68538.54532669742,13,12,726,1275,767,3825,1.6882758620689655,0.002328656361474435,0.04171369681503656,-20650.76188840359
169,Quadratic,7,1385.7469760063452,520.2218024985128,68538.54532669742,21,14,739,4950,781,14850,6.439024390243903,0.008724965298433472,0.15527950310559005,-79622.04968944099
170,Quadratic,11,528.7245257128154,148.213788544209,68538.54532669742,26,15,530,1200,562,3600,2.1776937618147447,0.004116623368269839,0.06880733944954129,-18055.114678899085
171,Quadratic,13,2326.695969246425,609.6316171066763,68538.54532669742,29,16,267,4425,285,13275,15.969924812030076,0.060037311323421334,0.8939393939393939,-58826.57575757576
172,Quadratic,10,2261.4148832876135,611.424547797733,68538.54532669742,23,13,696,5650,736,16950,7.80431654676259,0.011229232441385021,0.19755244755244755,-89772.77097902098
173,Quadratic,8,1745.2315484452233,623.3479801300313,68538.54532669742,23,15,352,5450,375,16350,14.905982905982906,0.04246718776633306,0.6536731634182908,-75083.18740629686
174,Linear,13,1221.171875,381.60117187499986,68538.54532669742,30,17,513,1925,544,5775,3.609375,0.007049560546875,0.11771900321051827,-28934.330377618102
175,Fixed,14,3038,585.8999999999996,68538.54532669742,25,11,318,5425,339,16275,16.42902208201893,0.05182656808207863,0.7888040712468194,-73841.13231552164
176,Linear,3,371.5714285714289,477.96887755102046,68538.54532669742,20,17,589,3825,623,11475,6.244897959183674,0.01062057476051645,0.1859504132231405,-60466.239669421484
177,Quadratic,3,326.78816326530637,421.31103061224474,68538.54532669742,25,22,141,2925,153,8775,20.057142857142857,0.14326530612244898,1.6695205479452055,-29797.60273972603
178,Linear,3,456.4303797468355,781.3689873417717,68538.54532669742,17,14,238,6050,255,18150,24.50632911392405,0.10340223254820274,1.4496226189049959,-75373.85288127471
179,Quadratic,6,137.9060203140962,48.384753631373066,68538.54532669742,17,11,695,575,735,1725,0.7953890489913544,0.0011460937305350929,0.020133053221288517,-9121.803221288515
180,Fixed,7,315,138.375,68538.54532669742,24,17,551,1125,584,3375,1.9636363636363636,0.0035702479338842975,0.06017812725667977,-17078.88349514563
181,Quadratic,8,912.8188458729,257.0735390796202,68538.54532669742,19,11,445,2850,472,8550,6.162162162162162,0.013878743608473338,0.230722525804493,-42633.715846994535
182,Fixed,5,350,194.25,68538.54532669742,21,16,591,1750,626,5250,2.847457627118644,0.0048261993679977015,0.0823045267489712,-26900.205761316873
183,Linear,8,663.3731343283583,275.9462686567163,68538.54532669742,21,13,269,1775,287,5325,6.358208955223881,0.023724660280686122,0.35599679101484155,-23794.11351784998
184,Linear,6,469.0088495575221,331.0194690265487,68538.54532669742,19,13,114,1825,125,5475,15.504424778761061,0.13720729892708905,1.4000767165324128,-16052.57959340238
185,Fixed,6,672,386.39999999999975,68538.54532669742,26,20,67,2800,75,8400,40.72727272727273,0.6170798898071626,5.0,-18980.0
186,Quadratic,19,3876.020685714287,596.9480142857144,68538.54532669742,29,10,701,5075,741,15225,6.96,0.009942857142857142,0.1762152777777778,-81270.48611111112
187,Fixed,9,1791,641.7749999999999,68538.54532669742,26,17,361,4975,384,14925,13.266666666666667,0.03685185185185185,0.582245889168471,-70484.06723623384
188,Fixed,7,1722,645.7500000000001,68538.54532669742,21,14,125,6150,136,18450,47.61290322580645,0.3839750260145682,4.317304317304317,-60232.87118287118
189,Quadratic,5,788.933972872653,462.6558911920708,68538.54532669742,22,17,635,3950,672,11850,5.981072555205047,0.009433868383604176,0.16361188774981877,-61814.77995236615
190,Fixed,7,504,178.2000000000001,68538.54532669742,20,13,326,1800,347,5400,5.316923076923077,0.016359763313609468,0.25548222269533744,-25185.309772195018
191,Fixed,5,685,421.2749999999997,68538.54532669742,23,18,141,3425,153,10275,23.485714285714284,0.16775510204081634,1.9549086757990868,-34891.2100456621
192,Quadratic,15,3495.104036906167,576.3181691669928,68538.54532669742,24,9,584,5800,618,17400,9.550600343053173,0.01638181877024558,0.28431372549019607,-90835.10784313724
193,Quadratic,5,304.8515152744532,96.2464998580064,68538.54532669742,13,8,315,1525,336,4575,4.662420382165605,0.014848472554667532,0.22378751192310514,-20539.553525570474
194,Quadratic,6,1018.9759403348986,587.088834307433,68538.54532669742,26,20,502,4250,532,12750,8.1437125748503,0.016254915319062473,0.2745478036175711,-64661.773255813954
195,Linear,3,427.04524886877823,309.7184389140272,68538.54532669742,13,10,443,4075,470,12225,8.850678733031675,0.020024160029483425,0.3313412204740416,-60657.14619669066
196,Quadratic,11,554.6363636363636,179.2084710743801,68538.54532669742,29,18,221,1250,237,3750,5.454545454545454,0.024793388429752067,0.34265350877192985,-15334.429824561405
197,Linear,3,591.8181818181815,839.0454545454545,68538.54532669742,21,18,617,6125,653,18375,9.545454545454545,0.015495867768595042,0.26835786890991936,-95705.00350508236
198,Quadratic,5,209.7906976744186,109.01104651162794,68538.54532669742,19,14,130,1075,142,3225,8.0,0.06201550387596899,0.6635802469135802,-9967.638888888889
199,Fixed,7,539,271.4250000000001,68538.54532669742,27,20,443,1925,470,5775,4.180995475113122,0.009459265780798918,0.1565231532300687,-28653.989307639145
200,Linear,9,371.1115879828326,131.21105150214586,68538.54532669742,25,16,467,925,495,2775,1.905579399141631,0.004089226178415517,0.06882440476190477,-14020.63244047619
201,Quadratic,5,1024.8616780045356,451.23809523809496,68538.54532669742,17,12,253,5150,271,15450,19.61904761904762,0.07785336356764928,1.096211153682418,-64463.793103448275
202,Fixed,9,1638,368.5499999999999,68538.54532669742,18,9,221,4550,237,13650,19.854545454545455,0.09024793388429753,1.2472587719298245,-55817.324561403504
203,Linear,7,643.260162601626,262.9298780487804,68538.54532669742,21,14,739,2225,781,6675,2.894308943089431,0.0039218278361645405,0.06979735240604806,-35789.709203839644
204,Quadratic,15,2466.415938090737,431.7452224125708,68538.54532669742,25,10,737,4100,779,12300,5.3478260869565215,0.007266068052930057,0.12895514877020822,-65754.48826822672
205,Quadratic,6,1480.863756263634,705.0172575095152,68538.54532669742,22,16,332,6175,354,18525,17.909365558912388,0.05410684458885917,0.8207070707070707,-83742.48737373737
206,Linear,4,103.53652392947103,61.328463476070546,68538.54532669742,15,11,398,700,423,2100,1.6926952141057934,0.004263715904548598,0.06837606837606838,-10076.683760683762
207,Linear,6,63.83013698630137,40.345890410958894,68538.54532669742,24,18,366,275,389,825,0.7232876712328767,0.001981610058172265,0.03175702985160806,-3955.8303019804844
208,Quadratic,1,197.37225958598992,478.3251266486155,68538.54532669742,16,15,215,5125,231,15375,22.990654205607477,0.10743296357760503,1.4428490990990992,-60951.71734234235
209,Linear,9,1291.3693379790936,528.40531358885,68538.54532669742,25,16,288,3025,307,9075,10.118466898954704,0.03525598222632301,0.5369663619419544,-41204.382266796834
210,Linear,2,211.73252279635253,560.3772036474165,68538.54532669742,22,20,659,4050,697,12150,5.908814589665654,0.008979961382470598,0.15742828267122755,-64110.77897846536
211,Fixed,13,1378,405.44999999999965,68538.54532669742,32,19,663,2650,701,7950,3.8429003021148036,0.0058049853506265915,0.10240358605765515,-42227.757168251024
212,Linear,2,214.24657534246614,635.1780821917807,68538.54532669742,16,14,293,5750,313,17250,18.904109589041095,0.06474010133233252,0.9519867549668874,-75420.1986754967
213,Quadratic,5,244.6316078001409,136.20486138303707,68538.54532669742,21,16,679,1225,718,3675,1.7345132743362832,0.002558279165687733,0.045032625677786965,-19475.777502067824
214,Quadratic,2,231.83898982364514,351.6632638925888,68538.54532669742,21,19,412,2925,438,8775,6.8321167883211675,0.0166231552027279,0.2653301886792453,-41894.84080188679
215,Fixed,7,308,122.09999999999992,68538.54532669742,22,15,404,1100,429,3300,2.620347394540943,0.006502102715982489,0.10589651022864019,-16098.546329723224
216,Quadratic,15,1972.7077032136106,464.5322837901702,68538.54532669742,31,16,553,3275,586,9825,5.695652173913044,0.010318210459987398,0.1745689080781429,-49916.844567042455
217,Quadratic,7,612.9898666666668,279.2126399999999,68538.54532669742,21,14,76,2300,85,6900,29.44,0.39253333333333335,3.214535290006988,-15781.761006289307
218,Quadratic,4,575.1669564917959,302.7146226821164,68538.54532669742,16,12,483,3600,512,10800,7.170124481327801,0.014875776932215354,0.2500260443796229,-54487.050734451506
219,Fixed,9,1557,376.27500000000015,68538.54532669742,19,10,565,4325,598,12975,7.361702127659575,0.013052663346914139,0.22577193119828778,-67492.14822645055
220,Fixed,2,466,559.2000000000003,68538.54532669742,17,15,65,5825,73,17475,87.375,1.365234375,10.707720588235293,-38033.82352941176
221,Linear,2,191.41592920353992,97.07522123893806,68538.54532669742,7,5,679,2575,718,7725,3.646017699115044,0.005377607225833398,0.0946604172410624,-40938.87923904053
222,Fixed,8,1776,399.59999999999985,68538.54532669742,16,8,245,5550,262,16650,21.83606557377049,0.08949207202364956,1.2929528246942341,-71427.23937099593
223,Linear,5,807.4563106796116,307.8757281553397,68538.54532669742,14,9,516,4000,547,12000,7.456310679611651,0.014478273164294467,0.24322763065884284,-60510.048341491594
224,Quadratic,3,726.0246293863764,748.5895665227995,68538.54532669742,22,19,585,6075,619,18225,9.986301369863014,0.017099831112779133,0.2972986199471469,-95320.47812469413
225,Quadratic,1,125.88405325443796,409.80917973372783,68538.54532669742,22,21,521,3175,552,9525,5.861538461538461,0.011272189349112427,0.1912592994186922,-48541.51456281437
226,Fixed,13,2106,425.2499999999998,68538.54532669742,24,11,501,4050,531,12150,7.776,0.015552,0.2621359223300971,-61483.98058252427
227,Quadratic,2,351.68584518355436,290.4504891669288,68538.54532669742,12,10,687,4400,726,13200,6.1574344023323615,0.008975851898443675,0.15991568082283886,-70855.67973250468
228,Linear,12,4718.75,1244.53125,68538.54532669742,23,11,193,6250,208,18750,31.25,0.16276041666666666,2.0885547201336676,-70742.48120300753
229,Linear,20,5332.588235294118,808.3323529411764,68538.54532669742,29,9,409,4350,434,13050,10.235294117647058,0.025086505190311418,0.41379310344827586,-64531.6551724138
230,Linear,11,5537.628571428571,2004.6278571428566,68538.54532669742,25,14,71,5525,80,16575,75.77142857142857,1.0824489795918368,8.240119313944817,-34851.5846383296
231,Linear,14,4708.385542168674,978.0939759036144,68538.54532669742,25,11,333,5950,355,17850,17.204819277108435,0.051821744810567574,0.7884972170686456,-80961.3172541744
232,Quadratic,1,76.99608070837584,228.45060966758598,68538.54532669742,20,19,499,1950,529,5850,3.7590361445783134,0.007548265350558862,0.1267056530214425,-29473.508771929824
233,Quadratic,8,1221.0551776266066,468.6839002267575,68538.54532669742,24,16,127,3800,138,11400,28.952380952380953,0.22978080120937264,2.6270307639128934,-37906.740407881094
234,Fixed,0,0,378.0,68538.54532669742,18,18,91,3500,101,10500,37.333333333333336,0.4148148148148148,3.6842105263157894,-26342.105263157893
235,Quadratic,9,1233.67668517562,339.47305010330575,68538.54532669742,21,12,705,3425,745,10275,4.670454545454546,0.006634168388429752,0.11826657458563536,-55189.80662983425
236,Linear,7,1499.4883720930234,705.1667441860465,68538.54532669742,23,16,431,5150,458,15450,11.497674418604651,0.026738777717685236,0.43008058791598813,-74371.90070566621
237,Fixed,6,1344,537.6000000000001,68538.54532669742,19,13,94,5600,104,16800,57.806451612903224,0.6215747485258412,5.714285714285714,-43822.857142857145
238,Linear,6,282.00000000000006,140.82484472049683,68538.54532669742,21,15,645,1175,682,3525,1.7515527950310559,0.002719802476756298,0.0479347271800102,-18705.25701172871
239,Quadratic,3,290.67126340284864,254.70639608210286,68538.54532669742,19,16,720,2425,761,7275,3.2378303198887344,0.004503241056868893,0.07998153003842412,-38922.33175019377
240,Quadratic,10,1220.6448087431693,403.1204918032788,68538.54532669742,27,17,733,3050,775,9150,4.0,0.00546448087431694,0.0964396382723076,-48624.672737620946
241,Fixed,0,0,56.999999999999964,68538.54532669742,20,20,188,475,202,1425,2.4385026737967914,0.013040121250250222,0.17488954344624447,-5640.712444771722
242,Quadratic,8,456.00424023011317,145.64671010216225,68538.54532669742,21,13,569,1425,602,4275,2.408450704225352,0.004240230113072803,0.07387821759079244,-22409.88607201182
243,Quadratic,2,81.6474838041975,73.85287742937037,68538.54532669742,13,11,318,1025,339,3075,3.1041009463722395,0.009792116550070156,0.1490367139222101,-13951.550345328971
244,Fixed,3,669,518.4750000000003,68538.54532669742,17,14,483,5575,512,16725,11.103734439834025,0.023036793443639056,0.3871931103934438,-84379.25217904644
245,Linear,3,53.293193717277504,135.82107329842927,68538.54532669742,19,16,192,975,207,2925,4.900523560209424,0.025657191414709027,0.327455919395466,-10970.919395465995
246,Quadratic,12,1538.5266892799361,327.04142725960907,68538.54532669742,23,11,694,3200,734,9600,4.432900432900433,0.006396681721357046,0.11220196353436185,-50684.88078541374
247,Fixed,6,510,293.25,68538.54532669742,26,20,305,2125,325,6375,6.7105263157894735,0.02207409972299169,0.33837579617834396,-29146.337579617833
248,Fixed,3,351,324.67499999999995,68538.54532669742,20,17,191,2925,206,8775,14.778947368421052,0.07778393351800554,0.9873417721518988,-32718.037974683546
249,Linear,3,211.30434782608683,591.6521739130434,68538.54532669742,19,16,185,4050,199,12150,21.130434782608695,0.11483931947069943,1.5145848915482423,-47227.78608825729
250,Quadratic,10,954.2573864763041,303.81915526472346,68538.54532669742,26,16,247,2375,264,7125,9.268292682926829,0.03767598651596272,0.5489425632728534,-30844.808159019994
251,Quadratic,12,2187.873071649658,328.34771799903115,68538.54532669742,18,6,699,4550,739,13650,6.257879656160458,0.008965443633467705,0.15842618384401114,-72635.87047353761
252,Linear,6,1590.6315789473686,506.5815789473684,68538.54532669742,14,8,134,5475,146,16425,39.5187969924812,0.2971338119735429,3.2823741007194243,-52586.9154676259
253,Fixed,8,1504,423.00000000000017,68538.54532669742,19,11,342,4700,364,14100,13.2316715542522,0.038802555877572434,0.6069214876033058,-65873.4375
254,Linear,6,623.3390928725704,323.1152267818574,68538.54532669742,20,14,464,2575,492,7725,5.339092872570195,0.011531518083304956,0.19279724468403714,-38754.75254567236
255,Fixed,9,1251,510.8250000000004,68538.54532669742,29,20,741,3475,783,10425,4.508108108108108,0.006092037983929876,0.10872285839434329,-56061.63725674238
256,Fixed,8,144,54.000000000000036,68538.54532669742,24,16,243,450,260,1350,1.7851239669421488,0.007376545317942763,0.1056710109193378,-5738.517083480098
257,Fixed,2,118,177.00000000000009,68538.54532669742,21,19,607,1475,642,4425,2.3366336633663365,0.0038558311276672224,0.0675907893229465,-23346.771107801582
258,Fixed,0,0,333.00000000000006,68538.54532669742,15,15,218,3700,234,11100,16.368663594470046,0.0754316294676039,1.0277777777777777,-44697.027777777774
259,Quadratic,3,25.398100803506214,27.647005113221333,68538.54532669742,19,16,75,250,84,750,3.2432432432432434,0.04382761139517896,0.35385704175513094,-1687.721160651097
260,Fixed,7,1610,569.25,68538.54532669742,20,13,515,5750,546,17250,10.73929961089494,0.020893579009523232,0.3503000395991349,-86797.86926193305
261,Linear,9,1048.235294117647,408.7866873065016,68538.54532669742,26,17,647,2700,684,8100,4.012383900928793,0.006211120589673053,0.10981636263803307,-43128.12519065341
262,Fixed,6,714,374.85000000000025,68538.54532669742,24,18,573,2975,607,8925,4.993006993006993,0.00872903320455768,0.14855687606112053,-45630.43293718166
263,Fixed,11,1958,547.3500000000004,68538.54532669742,26,15,451,4450,479,13350,9.493333333333334,0.021096296296296297,0.3425184729064039,-64909.9907635468
264,Quadratic,10,2036.1078964166798,488.39356140986484,68538.54532669742,21,11,418,5075,444,15225,11.683453237410072,0.028017873471007367,0.4539355992844365,-73859.40742397138
265,Fixed,10,490,154.35000000000002,68538.54532669742,26,16,486,1225,515,3675,2.424742268041237,0.004999468593899458,0.0845673259466363,-18667.349245797523
266,Quadratic,9,523.2526721763084,144.28242975206612,68538.54532669742,21,12,331,1450,353,4350,4.218181818181818,0.01278236914600551,0.19328179152226074,-19598.387096774193
267,Fixed,13,637,135.97499999999997,68538.54532669742,25,12,566,1225,599,3675,2.0814159292035397,0.003683921998590336,0.06383699418953073,-19153.36447015295
268,Quadratic,10,730.6858232342654,175.490466310983,68538.54532669742,21,11,660,1825,698,5475,2.6585735963581185,0.004034254319208071,0.0708352740257724,-28937.413639186463
269,Fixed,14,588,126.00000000000009,68538.54532669742,27,13,574,1050,608,3150,1.7591623036649215,0.003070091280392533,0.052342971086739784,-16135.715353938187
270,Linear,2,323.5356600910472,470.88573596358117,68538.54532669742,15,13,660,5175,698,15525,7.538694992412746,0.011439597864055762,0.20086166744294365,-82055.40579878901
271,Quadratic,1,217.4928653061225,448.5024514285715,68538.54532669742,14,13,351,5525,374,16575,15.154285714285715,0.04329795918367347,0.6645017740092609,-75876.46731613447
272,Linear,11,3153.5031055900613,941.3972049689442,68538.54532669742,23,12,323,5550,344,16650,16.546583850931675,0.05138690636935304,0.7948442534908701,-76862.63157894737
273,Fixed,4,636,381.6000000000002,68538.54532669742,18,14,187,3975,201,11925,20.516129032258064,0.11030176899063475,1.4711324944485566,-46920.299777942266
274,Quadratic,2,267.14399355012125,365.111255038968,68538.54532669742,19,17,306,3375,326,10125,10.62295081967213,0.03482934694974469,0.5357142857142857,-46459.82142857143
275,Linear,2,33.29006085192697,43.616227180527375,68538.54532669742,13,11,494,550,524,1650,1.0709939148073022,0.002172401449913392,0.03608923884514436,-8221.453412073492
276,Fixed,13,2756,556.4999999999997,68538.54532669742,24,11,630,5300,666,15900,8.089030206677265,0.012860143412841439,0.2275459385196634,-84726.50266185815
277,Fixed,5,340,198.89999999999986,68538.54532669742,22,17,312,1700,333,5100,5.247588424437299,0.016873274676647263,0.25179589720802786,-22653.950973857663
278,Fixed,1,78,216.44999999999987,68538.54532669742,19,18,481,1950,510,5850,3.9,0.008125,0.13597852236672361,-29379.451553293122
279,Linear,9,1425.409288824383,535.7445936139333,68538.54532669742,25,16,690,3675,730,11025,5.120464441219158,0.007431733586675121,0.1295839210155148,-57841.208568406204
280,Linear,11,446.46341463414626,113.14939024390239,68538.54532669742,24,13,575,875,609,2625,1.4634146341463414,0.002549502846944846,0.04354533691649248,-13472.143425898277
281,Quadratic,1,164.801334054444,312.3182125473229,68538.54532669742,12,11,130,4475,142,13425,33.30232558139535,0.25815756264647555,2.7623456790123457,-41493.194444444445
282,Fixed,12,1020,267.75,68538.54532669742,27,15,418,2125,444,6375,4.892086330935252,0.011731621896727223,0.19007155635062611,-30926.352862254025
283,Linear,8,449.46107784431143,222.82275449101797,68538.54532669742,27,19,669,1350,707,4050,1.9401197604790419,0.0029043708989207216,0.051712250057458053,-21725.24706963916
284,Fixed,1,177,464.6249999999997,68538.54532669742,18,17,282,4425,301,13275,15.117437722419929,0.05379871075594281,0.8017030528127548,-58878.27475314793
285,Fixed,4,352,330.0000000000001,68538.54532669742,27,23,122,2200,133,6600,17.454545454545453,0.14425244177310292,1.5810276679841897,-20947.82608695652
286,Quadratic,10,290.4752017646748,61.21664886819209,68538.54532669742,19,9,479,725,508,2175,1.4560669456066946,0.003046165158173001,0.050761421319796954,-10873.172588832487
287,Quadratic,4,723.5618524975866,353.1008926347597,68538.54532669742,15,11,698,4525,738,13575,6.232424677187948,0.008941785763540815,0.15777545327754533,-72123.73518131101
288,Quadratic,5,379.6815869867092,211.06011108906964,68538.54532669742,21,16,711,1900,752,5700,2.5690140845070424,0.003618329696488792,0.06343800604330478,-30079.09884642994
289,Linear,5,355.10169491525426,186.79957627118645,68538.54532669742,18,13,532,1825,564,5475,3.2994350282485874,0.006213625288603743,0.10426188299817185,-27572.784792047532
290,Fixed,7,581,267.6749999999999,68538.54532669742,25,18,284,2075,303,6225,7.03886925795053,0.0248723295333941,0.3733693207377418,-27827.775528565006
291,Linear,10,2091.2287769784175,444.55338129496397,68538.54532669742,19,9,696,4650,736,13950,6.423021582733813,0.009241757672998292,0.16258741258741258,-73883.78496503497
292,Fixed,7,1414,621.1499999999995,68538.54532669742,24,17,133,5050,145,15150,36.72727272727273,0.27823691460055094,3.0495169082125604,-48084.782608695656
293,Fixed,17,1054,190.65000000000015,68538.54532669742,29,12,469,1550,497,4650,3.1794871794871793,0.006793776024545255,0.11484884410195613,-23604.65323058684
294,Fixed,6,1260,409.5,68538.54532669742,16,10,621,5250,657,15750,8.129032258064516,0.013111342351716961,0.22857889237199583,-82615.7262277952
295,Fixed,4,936,912.5999999999992,68538.54532669742,28,24,228,5850,244,17550,24.740088105726873,0.10898717227192455,1.5558510638297873,-74321.4494680851
296,Linear,5,295.51401869158883,145.38785046728975,68538.54532669742,16,11,322,1500,343,4500,4.485981308411215,0.013975019652371386,0.21547080370609784,-20702.327084680026
297,Linear,13,4133.192,1188.663,68538.54532669742,25,12,126,4025,137,12075,30.912,0.247296,2.8039010797631487,-39785.9543712992
298,Linear,4,392.37209302325573,408.6285412262154,68538.54532669742,21,17,474,2850,503,8550,5.784355179704017,0.01222908071819031,0.20159151193633953,-42251.867374005305
299,Linear,13,2112.3893805309726,826.8769911504424,68538.54532669742,34,21,340,3100,362,9300,8.778761061946902,0.025896050330226853,0.4025974025974026,-43166.896103896106
300,Quadratic,16,4243.9401360544225,1082.3236734693878,68538.54532669742,34,18,106,5875,116,17625,53.714285714285715,0.5115646258503401,5.340909090909091,-53008.52272727273
301,Quadratic,5,324.4231952662724,207.2661656804734,68538.54532669742,23,18,261,1650,279,4950,6.092307692307692,0.023431952662721894,0.34076827757125155,-21385.935563816605
302,Fixed,0,0,280.50000000000006,68538.54532669742,10,10,651,4675,689,14025,6.904615384615385,0.010622485207100591,0.18389583825033434,-73020.99166076626
303,Linear,6,149.84178498985804,53.8977687626775,68538.54532669742,16,10,494,600,524,1800,1.1683569979716024,0.002369892490814609,0.03937007874015748,-8968.858267716536
304,Fixed,2,160,240.0,68538.54532669742,21,19,331,2000,353,6000,5.818181818181818,0.017630853994490357,0.26659557451346305,-27032.258064516125
305,Quadratic,15,1406.4214876033056,235.0561983471074,68538.54532669742,24,9,265,2300,283,6900,8.363636363636363,0.03168044077134986,0.46805046805046807,-30321.24542124542
306,Quadratic,2,49.87304085708556,75.03775363986665,68538.54532669742,21,19,735,625,777,1875,0.8174386920980926,0.0011136766922317338,0.019709870703248186,-9993.81110059918
307,Quadratic,14,659.6006377551021,177.7037927295918,68538.54532669742,32,18,561,1175,594,3525,2.0142857142857142,0.0035969387755102043,0.06176246419091172,-18193.708770269914
308,Fixed,3,615,415.125,68538.54532669742,15,12,274,5125,293,15375,18.021978021978022,0.066014571509077,0.9548206800186306,-66036.83046110852
309,Linear,8,556.3973509933772,356.1685430463574,68538.54532669742,27,19,152,1475,165,4425,9.37748344370861,0.06210253936230867,0.7203907203907204,-14950.628815628814
310,Fixed,1,164,405.9000000000002,68538.54532669742,17,16,378,4100,402,12300,10.440318302387269,0.027693151995722195,0.43916023993144815,-58317.4057412168
311,Quadratic,8,343.94137751479286,129.21104094674556,68538.54532669742,24,16,651,1075,689,3225,1.5876923076923077,0.002442603550295858,0.04228620879553143,-16790.92321611203
312,Fixed,6,600,360.0,68538.54532669742,27,21,522,2500,553,7500,4.606525911708253,0.008841700406349814,0.15031716922706911,-38302.242732164865
313,Linear,4,828.8557213930349,962.1238805970154,68538.54532669742,23,19,604,5950,639,17850,9.472636815920398,0.015709182115954224,0.273972602739726,-93668.90410958904
314,Quadratic,10,200.2075966484837,54.12916312601081,68538.54532669742,23,13,574,500,608,1500,0.837696335078534,0.001461948228758349,0.024925224327018942,-7683.673978065803
315,Fixed,14,2184,491.3999999999997,68538.54532669742,28,14,520,3900,551,11700,7.213872832369942,0.013899562297437268,0.23537222004284983,-59500.09656296207
316,Fixed,0,0,624.75,68538.54532669742,17,17,529,6125,560,18375,11.136363636363637,0.021091597796143252,0.36353384574294445,-95222.41965160103
317,Fixed,10,610,219.59999999999982,68538.54532669742,29,19,362,1525,385,4575,4.055401662049862,0.011233799617866653,0.17799824919754886,-21671.909833673766
318,Quadratic,7,937.3610625352842,352.44887739024216,68538.54532669742,21,14,714,3350,755,10050,4.510518934081347,0.006326113512035549,0.11139375197432956,-53279.13029743794
319,Quadratic,16,2954.671564497042,527.472124970414,68538.54532669742,27,11,651,4600,689,13800,6.793846153846154,0.01045207100591716,0.18094563763669264,-71849.53190150263
320,Quadratic,8,448.0171857850711,151.4204076935372,68538.54532669742,22,14,686,1400,725,4200,1.962043795620438,0.0028642975118546537,0.0509544867245364,-22509.119033320592
321,Linear,13,2887.4691358024684,549.5231481481484,68538.54532669742,21,8,244,3625,261,10875,14.320987654320987,0.0589341055733374,0.8478540521576424,-46439.933925856625
322,Quadratic,2,405.1112863317144,426.4827596656557,68538.54532669742,15,13,584,5075,618,15225,8.356775300171526,0.014334091423964882,0.24877450980392157,-79480.7193627451
323,Linear,4,265.6423841059601,348.47284768211915,68538.54532669742,17,13,152,2300,165,6900,14.62251655629139,0.0968378579886847,1.1233211233211233,-23312.84493284493
324,Fixed,2,498,597.6,68538.54532669742,17,15,414,6225,440,18675,14.469733656174334,0.035035674712286524,0.5620260021668473,-89639.21316359697
325,Fixed,3,36,35.09999999999997,68538.54532669742,21,18,591,300,626,900,0.488135593220339,0.0008273484630853203,0.014109347442680775,-4611.463844797177
326,Fixed,5,370,227.55000000000015,68538.54532669742,23,18,735,1850,777,5550,2.4196185286103544,0.003296483009005932,0.058341217281614635,-29581.680857773576
327,Fixed,7,1505,532.125,68538.54532669742,20,13,677,5375,716,16125,7.633136094674557,0.011291621441826266,0.19816033475271433,-85179.51713395638
328,Quadratic,16,1235.0432098765432,293.2393518518519,68538.54532669742,31,15,109,1725,119,5175,15.333333333333334,0.1419753086419753,1.5265486725663717,-16080.66371681416
329,Fixed,10,240,79.19999999999993,68538.54532669742,27,17,458,600,486,1800,1.2603938730853392,0.002757973464081705,0.04549590536851683,-8901.774340309372
330,Quadratic,13,3337.642694583523,831.7897701411014,68538.54532669742,28,15,170,6225,184,18675,35.36094674556213,0.20923637127551556,2.5263798701298703,-65930.93547077922
331,Fixed,10,2220,732.5999999999995,68538.54532669742,27,17,744,5550,786,16650,7.17092866756393,0.009651317183800714,0.17296185489902768,-89933.41903515333
332,Quadratic,18,3899.750147928996,619.372222633136,68538.54532669742,28,10,521,5375,552,16125,9.923076923076923,0.01908284023668639,0.32378542814975453,-82176.57977169362
333,Quadratic,4,395.4150437317786,223.09668554768845,68538.54532669742,17,13,736,2475,778,7425,3.23265306122449,0.004398167430237401,0.07794784580498866,-39634.375
