Coven #,curve_type,circulating_supply,bonding_curve_backing,ch_treasury,dao_treasury,buys,sales,target_supply,target_price,beyond_supply,beyond_price,linear_slope,quadratic_coefficient,exponential_coefficient,exponential_intercept
334,Quadratic,1,22.905499180364387,53.49548596535252,68538.54532669742,16,15,654,575,692,1725,0.8453292496171516,0.0012945317758302475,0.022517230576441102,-9026.549772869674
335,Linear,1,2.7564469914040117,58.95257879656159,68538.54532669742,14,13,350,650,372,1950,1.7879656160458453,0.005123110647695832,0.08207070707070707,-9346.294191919193
336,Quadratic,5,1207.6513994389954,636.4919340308348,68538.54532669742,20,15,443,6050,470,18150,13.14027149321267,0.02972912102536803,0.4919299101516445,-90055.39496686588
337,Fixed,3,699,506.77500000000026,68538.54532669742,16,13,297,5825,317,17475,18.89189189189189,0.06382395909422936,0.951797385620915,-77567.67973856209
338,Quadratic,1,57.86249442544972,195.53597071502898,68538.54532669742,21,20,218,1575,234,4725,6.967741935483871,0.0321094098409395,0.4375,-19026.4375
339,Fixed,13,3120,594.0,68538.54532669742,23,10,346,6000,368,18000,16.695652173913043,0.04839319470699433,0.7660878447395302,-85183.60572012258
340,Quadratic,6,1156.1273721759806,638.0752116527946,68538.54532669742,25,19,581,4825,615,14475,7.9862068965517246,0.013769322235434008,0.2377081485860676,-75140.02118435314
341,Quadratic,8,176.00652664056008,56.20308828764684,68538.54532669742,21,13,637,550,674,1650,0.8301886792452831,0.0013053281120208853,0.02271178741766977,-8636.827163297752
342,Fixed,12,1092,204.74999999999991,68538.54532669742,21,9,636,2275,673,6825,3.4393700787401573,0.005416330832661665,0.09408796707955086,-35663.620525651895
343,Fixed,5,1045,485.92500000000024,68538.54532669742,18,13,424,5225,450,15675,11.858156028368795,0.028033465788105897,0.4609209597741708,-77247.1264114326
344,Linear,3,108.23219814241489,127.13289473684205,68538.54532669742,19,16,647,1075,684,3225,1.5975232198142415,0.00247294616070316,0.04372318142069835,-17171.38317776015
345,Linear,8,271.0340557275542,147.2164086687307,68538.54532669742,26,18,324,775,345,2325,2.303405572755418,0.007131286602957951,0.11065895623616763,-10769.938245163132
346,Fixed,12,2424,515.0999999999997,68538.54532669742,23,11,72,5050,81,15150,68.28169014084507,0.9617139456457052,7.431935246504783,-32414.385577630608
347,Linear,5,1199.6915351506454,618.343794835007,68538.54532669742,18,13,698,6125,738,18375,8.436154949784791,0.012103522166118784,0.2135634588563459,-97626.05038354255
348,Quadratic,7,817.1703884406077,344.0681506849314,68538.54532669742,23,16,439,2925,466,8775,6.410958904109589,0.014636892475136049,0.23994093761535623,-43106.229235880404
349,Quadratic,9,126.01742731056657,43.212509671033565,68538.54532669742,25,16,482,350,511,1050,0.6985446985446986,0.0014522758805503087,0.02435714534256585,-5285.293503601378
350,Fixed,0,0,266.39999999999986,68538.54532669742,16,16,297,2775,317,8325,9.0,0.030405405405405407,0.4534313725490196,-36952.8431372549
351,Fixed,7,1022,492.74999999999966,68538.54532669742,26,19,98,3650,108,10950,36.123711340206185,0.37240939525985756,3.5784313725490198,-30019.460784313727
352,Fixed,5,1160,539.3999999999997,68538.54532669742,18,13,314,5800,335,17400,17.789137380191693,0.05683430472904694,0.8537572679767425,-77841.74578641348
353,Quadratic,10,920.7949343350722,165.98785807117804,68538.54532669742,17,7,712,2300,753,6900,3.1054852320675104,0.004367771071824909,0.07668839504526283,-36467.59415167631
354,Linear,3,180.55555555555543,446.875,68538.54532669742,20,17,217,3125,233,9375,13.88888888888889,0.06430041152263374,0.8719308035714286,-37555.80357142857
355,Fixed,1,62,190.65000000000015,68538.54532669742,21,20,311,1550,332,4650,4.8,0.015483870967741935,0.2302949260827576,-20581.342396553006
356,Fixed,3,486,352.3499999999999,68538.54532669742,16,13,439,4050,466,12150,8.876712328767123,0.02026646650403453,0.33222591362126247,-59685.54817275748
357,Fixed,8,400,112.5,68538.54532669742,19,11,645,1250,682,3750,1.8633540372670807,0.0028934068901662743,0.05099439061703213,-19899.209586945435
358,Linear,10,2546.3432835820895,1070.2332089552242,68538.54532669742,30,20,537,5725,569,17175,10.253731343283581,0.019130095789708177,0.32410552536231885,-87389.22101449275
359,Quadratic,14,2775.293962647929,449.6655683709319,68538.54532669742,22,8,417,4925,443,14775,11.365384615384615,0.027320636094674555,0.4415456338533262,-71487.12121212122
360,Quadratic,11,1840.2604244377071,440.9527233694705,68538.54532669742,23,12,503,4175,533,12525,7.98406374501992,0.015904509452230917,0.26918117343649256,-63659.732430689866
361,Quadratic,16,3480.4023112066657,619.3403453372749,68538.54532669742,27,11,489,5400,518,16200,10.62295081967213,0.021768341843590434,0.3705609881626351,-82846.87596500257
362,Fixed,2,468,386.10000000000014,68538.54532669742,12,10,370,5850,394,17550,15.21951219512195,0.0412452905016855,0.639763779527559,-81260.87598425196
363,Linear,9,511.9024390243904,222.2121951219512,68538.54532669742,27,18,657,1325,695,3975,1.9390243902439024,0.0029558298631766804,0.05165692007797271,-20904.832358674463
364,Quadratic,5,964.4911438615467,420.03774590995124,68538.54532669742,17,12,689,4825,728,14475,6.732558139534884,0.009785694970254192,0.17486635861194166,-77946.94165081091
365,Quadratic,1,98.48906666666716,763.3452399999999,68538.54532669742,23,22,76,5425,85,16275,69.44,0.9258666666666666,7.582110412299092,-37224.371069182394
366,Linear,3,635.2808586762076,229.39722719141324,68538.54532669742,8,5,560,5450,593,16350,9.359570661896242,0.016743417999814388,0.2869704867967249,-84222.82468472738
367,Linear,2,4.25882352941187,603.0494117647061,68538.54532669742,17,15,171,4525,185,13575,25.55294117647059,0.1503114186851211,1.8260694108151736,-48248.40597255852
368,Fixed,5,420,182.70000000000005,68538.54532669742,17,12,707,2100,747,6300,2.855524079320113,0.004044651670425089,0.07231404958677685,-33943.92561983471
369,Linear,7,1372.0,797.5554744525547,68538.54532669742,28,21,686,4900,725,14700,6.867153284671533,0.01002504129149129,0.17834070353587742,-78781.91661662208
370,Quadratic,4,454.60415154594295,299.232515604587,68538.54532669742,19,15,167,2900,180,8700,16.771084337349397,0.10103062853824939,1.2931995540691192,-32735.40691192865
371,Linear,23,1128.4651162790697,117.06279069767442,68538.54532669742,28,5,345,700,367,2100,1.9534883720930232,0.005678745267712277,0.08962868117797695,-9906.29961587708
372,Fixed,6,834,354.4500000000002,68538.54532669742,20,14,193,3475,208,10425,17.375,0.09049479166666667,1.1612364243943192,-39332.81954887218
373,Quadratic,9,836.6402586159254,246.05295686050576,68538.54532669742,22,13,467,2325,495,6975,4.789699570815451,0.010278325259260623,0.17299107142857142,-35241.049107142855
374,Linear,5,249.11764705882365,231.72794117647067,68538.54532669742,28,23,664,1375,702,4125,1.990950226244344,0.0030029415177139423,0.05305602716468591,-21946.78480475382
375,Linear,7,1332.4087193460496,633.9077656675748,68538.54532669742,23,16,735,4650,777,13950,6.081743869209809,0.0082857545902041,0.1466414380321665,-74353.9545884579
376,Quadratic,8,1600.8184016368032,421.05741211482416,68538.54532669742,18,10,509,5000,539,15000,9.448818897637794,0.0186000372000744,0.3186743148502231,-77238.36838750797
377,Fixed,5,55,38.775000000000006,68538.54532669742,26,21,553,275,586,825,0.4782608695652174,0.0008664146187775677,0.01465845793022574,-4191.490765171504
378,Quadratic,3,723.3794875130073,853.7210636706552,68538.54532669742,25,22,497,6050,527,18150,11.709677419354838,0.023608220603537983,0.39465101108936723,-91040.46314416177
379,Fixed,8,936,280.80000000000007,68538.54532669742,20,12,511,2925,542,8775,5.5058823529411764,0.010795847750865051,0.17955249992326816,-43776.60523004205
380,Fixed,10,1760,475.1999999999997,68538.54532669742,23,13,52,4400,60,13200,82.82352941176471,1.6239907727797,10.0,-21610.0
381,Fixed,2,392,499.7999999999997,68538.54532669742,18,16,539,4900,571,14700,8.743494423791821,0.016251848371360265,0.276398916967509,-75102.00812274367
382,Fixed,6,606,257.54999999999984,68538.54532669742,20,14,426,2525,452,7575,5.7035294117647055,0.013420069204152249,0.22172462240955393,-37524.00992272568
383,Quadratic,14,1771.651536205674,342.9677237111177,68538.54532669742,25,11,492,3150,522,9450,6.158859470468432,0.012543501976514118,0.2075098814229249,-46876.68972332016
384,Fixed,7,1512,664.2000000000002,68538.54532669742,24,17,655,5400,693,16200,7.926605504587156,0.012120191903038464,0.21115195120043795,-84913.06795964652
385,Linear,2,245.59681697612746,685.645225464191,68538.54532669742,18,16,378,5875,402,17625,14.960212201591512,0.0396822604816751,0.6292844901456727,-83564.57529991432
386,Linear,9,2611.2475247524753,643.0277227722772,68538.54532669742,19,10,203,5400,218,16200,25.663366336633665,0.12704636800313696,1.7183770883054892,-64716.658711217184
387,Fixed,6,750,281.25,68538.54532669742,18,12,637,3125,674,9375,4.716981132075472,0.007416637000118667,0.12904424669130551,-49072.88160964631
388,Linear,10,2621.340206185567,941.2113402061857,68538.54532669742,27,17,583,5875,617,17625,9.690721649484535,0.016650724483650407,0.28847098104684277,-91837.04458411077
389,Linear,6,1011.3644859813083,537.5214953271029,68538.54532669742,20,14,429,4175,455,12525,9.36448598130841,0.02187964014324395,0.36412000697714986,-62525.95935810222
390,Linear,18,4332.220028208745,485.4456981664315,68538.54532669742,22,4,710,4700,750,14100,6.363892806770099,0.008975871377672917,0.16117969821673525,-76321.97187928669
391,Linear,21,871.43661971831,143.2394366197183,68538.54532669742,33,12,143,400,155,1200,2.704225352112676,0.01904384050783575,0.22522522522522523,-4141.441441441441
392,Linear,13,2380.6352583586618,762.8172492401218,68538.54532669742,31,18,330,3425,352,10275,9.993920972644377,0.030376659491320294,0.45788770053475936,-46137.22259358289
393,Quadratic,1,79.72105263157891,188.69555817174515,68538.54532669742,16,15,381,2025,405,6075,5.11578947368421,0.013462603878116344,0.2152423469387755,-29055.994897959183
394,Linear,11,1039.9253731343283,487.86380597014926,68538.54532669742,34,23,269,1875,287,5625,6.7164179104477615,0.025061260859879708,0.3760529482551143,-25134.62695547533
395,Quadratic,9,1909.7749869178435,595.6832628909551,68538.54532669742,23,14,274,5300,293,15900,18.63736263736264,0.06826872760938694,0.9874243129948765,-68291.74662319515
396,Linear,2,161.62162162162105,846.6486486486485,68538.54532669742,21,19,334,5750,356,17250,16.576576576576578,0.0497795092389687,0.7597780126849895,-78501.0240486258
397,Quadratic,6,1216.836734693877,911.1926020408164,68538.54532669742,21,15,57,6250,65,18750,107.14285714285714,1.913265306122449,13.020833333333334,-34583.333333333336
398,Fixed,7,1001,353.9250000000001,68538.54532669742,20,13,246,3575,263,10725,14.008163265306122,0.057176176593086214,0.8295625942684767,-46219.49472096531
399,Linear,10,3791.160305343512,1183.8709923664123,68538.54532669742,23,13,132,5975,144,17925,43.786259541984734,0.334246256045685,3.6344282238442824,-56395.42274939173
400,Fixed,17,3655,596.625,68538.54532669742,27,10,173,5375,187,16125,30.0,0.1744186046511628,2.144852354349561,-58078.31205107741
401,Fixed,7,637,266.17499999999984,68538.54532669742,23,16,541,2275,573,6825,4.044444444444444,0.007489711934156379,0.12786645683453238,-35010.85881294964
402,Quadratic,4,811.3835294117649,461.0805882352939,68538.54532669742,17,13,341,5100,363,15300,14.4,0.042352941176470586,0.6604506604506605,-71248.09634809635
403,Quadratic,7,1204.0731833795016,426.3147403878117,68538.54532669742,20,13,476,4300,505,12900,8.690526315789473,0.01829584487534626,0.30291289493149237,-64044.72191891796
404,Fixed,12,2940,735.0,68538.54532669742,26,14,739,6125,781,18375,7.967479674796748,0.010796042919778792,0.19213877909530083,-98522.23320158102
405,Quadratic,8,631.933055575171,263.0648118070757,68538.54532669742,26,18,239,1975,256,5925,7.966386554621849,0.03347221241437751,0.47130414031738455,-24721.55172413793
406,Linear,3,121.11111111111126,866.5499999999998,68538.54532669742,17,14,109,5450,119,16350,48.44444444444444,0.448559670781893,4.823008849557522,-50805.575221238934
407,Fixed,2,500,675.0,68538.54532669742,19,17,179,6250,193,18750,33.70786516853933,0.18937002903673777,2.413127413127413,-70207.52895752895
408,Fixed,3,117,125.77499999999992,68538.54532669742,23,20,589,975,623,2925,1.5918367346938775,0.0027072053311120365,0.047399124939231894,-15412.963052989791
409,Linear,3,337.57097791798077,579.6752365930598,68538.54532669742,20,17,318,4350,339,13050,13.173501577287066,0.041556787310053835,0.6324972737186477,-59209.01853871319
410,Linear,10,1234.4963503649635,318.47299270072983,68538.54532669742,21,11,412,2575,438,7725,6.014598540145985,0.014634059708384392,0.23358127721335267,-36881.78292815675
411,Quadratic,2,316.9481481481482,698.862222222222,68538.54532669742,25,23,91,4750,101,14250,50.666666666666664,0.562962962962963,5.0,-35750.0
412,Fixed,5,780,479.6999999999997,68538.54532669742,23,18,94,3900,104,11700,40.25806451612903,0.4328824141519251,3.979591836734694,-30519.489795918373
413,Quadratic,15,1234.0886938129374,166.55478640140063,68538.54532669742,21,6,674,2050,713,6150,2.9242199108469538,0.004345051873472443,0.07590484124780153,-32329.503841525497
414,Fixed,12,2340,438.75,68538.54532669742,21,9,643,4875,680,14625,7.289719626168225,0.011354703467551752,0.19948032817071423,-77343.60998015426
415,Fixed,8,696,378.44999999999976,68538.54532669742,33,25,156,2175,169,6525,13.470967741935484,0.08690946930280957,1.035960943081686,-22713.961657537508
416,Linear,14,1238.7027027027027,302.6918918918918,68538.54532669742,27,13,445,1700,472,5100,3.675675675675676,0.008278548819089359,0.1376239627605748,-25430.63752276867
417,Quadratic,8,1160.1250637897201,348.4314700745352,68538.54532669742,20,12,747,3625,789,10875,4.664879356568365,0.006253189486016574,0.11252871422362948,-58999.02992487738
418,Quadratic,5,846.1824865680085,618.9719813366013,68538.54532669742,24,19,104,4550,114,13650,42.407766990291265,0.41172589310962393,4.212962962962963,-40145.32407407407
419,Fixed,7,1624,852.5999999999993,68538.54532669742,28,21,263,5800,281,17400,21.251908396946565,0.08111415418681894,1.1890118901189013,-75818.53218532186
420,Fixed,7,1232,382.7999999999998,68538.54532669742,18,11,399,4400,424,13200,10.613065326633166,0.026665993282997905,0.4287454323995128,-63514.99147381242
421,Fixed,8,1728,615.6,68538.54532669742,23,15,116,5400,127,16200,45.07826086956522,0.3919848771266541,4.073934364390796,-48477.78196906828
422,Fixed,11,1584,334.8000000000002,68538.54532669742,21,10,418,3600,444,10800,8.287769784172662,0.019874747683867294,0.3220035778175313,-52392.8801431127
423,Quadratic,7,510.2288284098365,192.57332279979062,68538.54532669742,21,14,348,1825,370,5475,5.0489913544668585,0.014550407361575961,0.23171660741493144,-26075.76498222448
424,Fixed,10,210,72.45000000000006,68538.54532669742,28,18,509,525,539,1575,0.9921259842519685,0.001953003906007812,0.033460803059273424,-8110.028680688336
425,Quadratic,9,2070.749086033616,639.7039759912498,68538.54532669742,23,14,608,5750,643,17250,9.093904448105437,0.014981720672331856,0.2630675969346906,-91176.99302298982
426,Fixed,4,452,322.05000000000007,68538.54532669742,21,17,455,2825,483,8475,5.973568281938326,0.013157639387529353,0.2155830280830281,-41610.11141636142
427,Fixed,3,561,575.0249999999996,68538.54532669742,22,19,134,4675,146,14025,33.744360902255636,0.25371699926508,2.802757793764988,-44902.98261390888
428,Linear,8,1152.4776119402986,520.889552238806,68538.54532669742,24,16,269,3175,287,9525,11.373134328358208,0.0424370683893963,0.6367829923786602,-42561.30164460489
429,Linear,4,71.27645051194534,96.77662116040953,68538.54532669742,21,17,294,575,314,1725,1.8839590443686007,0.00642989434938089,0.09488448844884488,-7570.738448844884
430,Linear,1,43.58248175182493,377.06167883211697,68538.54532669742,19,18,686,2950,725,8850,4.134306569343066,0.006035484042836593,0.10736838274098742,-47429.929391639824
431,Linear,3,197.3418013856813,299.08631639722876,68538.54532669742,21,18,434,2275,461,6825,5.043879907621247,0.011648683389425513,0.18871054705321222,-33106.15175645971
432,Quadratic,10,2463.3333333333335,1228.1944444444441,68538.54532669742,30,20,64,6125,72,18375,93.33333333333333,1.4814814814814814,11.427238805970148,-39229.71082089552
433,Linear,10,1113.9701492537313,362.60149253731333,68538.54532669742,24,14,403,2350,428,7050,5.611940298507463,0.013960050493799659,0.22677925211097708,-34298.43425814234
434,Fixed,9,387,112.87499999999993,68538.54532669742,22,13,601,1075,636,3225,1.72,0.0028666666666666667,0.04973973395026027,-16831.304222093695
435,Linear,4,236.8372093023256,199.5976744186047,68538.54532669742,20,16,517,1675,548,5025,3.116279069767442,0.0060393005228051196,0.10165993991442357,-25392.568961854762
436,Quadratic,7,1497.0510065501987,660.3418191812715,68538.54532669742,24,17,330,5350,352,16050,15.610942249240122,0.047449672490091556,0.7152406417112299,-72068.36229946524
437,Quadratic,16,2332.4359669421488,372.3289388429753,68538.54532669742,25,9,551,3625,584,10875,6.327272727272727,0.011504132231404958,0.19390729893819036,-55031.957928802585
438,Linear,9,2382.505263157895,903.2100000000002,68538.54532669742,25,16,476,5950,505,17850,12.025263157894736,0.025316343490304708,0.41914691275404176,-88620.02219013066
439,Quadratic,6,491.5710580422985,172.67827028283716,68538.54532669742,17,11,372,2050,396,6150,5.304582210242588,0.014298065256718565,0.2230200174064404,-28646.698215839864
440,Linear,10,745.4754098360656,270.2213114754099,68538.54532669742,23,13,62,825,70,2475,12.98360655737705,0.21284600913732868,1.5865384615384615,-5078.509615384615
441,Quadratic,8,1759.0517241379314,694.4166914387631,68538.54532669742,25,17,697,5500,737,16500,7.586206896551724,0.010899722552516845,0.1920391061452514,-87526.81564245811
442,Quadratic,3,412.77656804733726,464.05940236686405,68538.54532669742,19,16,66,4175,74,12525,61.66153846153846,0.9486390532544379,7.563405797101449,-27780.389492753624
443,Linear,11,254.62857142857143,67.64571428571428,68538.54532669742,23,12,211,400,227,1200,1.8285714285714285,0.008707482993197279,0.11467889908256881,-4657.339449541285
444,Fixed,2,284,468.5999999999996,68538.54532669742,23,21,493,3550,523,10650,6.926829268292683,0.014078921277017648,0.23339907955292571,-52947.51479289941
445,Quadratic,6,927.3781607367454,443.87066460408573,68538.54532669742,22,16,527,3875,558,11625,7.072243346007604,0.013445329555147538,0.23084025854108955,-59992.95937211449
446,Linear,16,2509.706293706294,468.79195804195797,68538.54532669742,25,9,430,2825,456,8475,6.321678321678322,0.014735846903679071,0.24582318134354333,-42416.544117647056
447,Fixed,3,174,152.24999999999991,68538.54532669742,19,16,698,1450,738,4350,1.9971305595408895,0.0028653236148362834,0.050557880055788006,-23111.473152022314
448,Quadratic,9,336.31452118606103,87.18441951088415,68538.54532669742,20,11,184,925,198,2775,4.852459016393443,0.02651616948848876,0.34774436090225563,-10720.61090225564
449,Linear,6,1273.9999999999998,2148.65,68538.54532669742,24,18,91,6125,101,18375,65.33333333333333,0.725925925925926,6.447368421052632,-46098.68421052632
450,Quadratic,12,2513.5158997381222,565.7308641975309,68538.54532669742,24,12,595,5225,630,15675,8.444444444444445,0.01421623643845866,0.24413035860296695,-80912.97920803644
451,Quadratic,6,940.8879596756519,354.16082708744244,68538.54532669742,18,12,586,3925,620,11775,6.441025641025641,0.011010300241069472,0.19176275161227282,-61701.007670510066
452,Linear,14,3216.3157894736837,1067.849999999999,68538.54532669742,32,18,153,3150,166,9450,19.894736842105264,0.13088642659279778,1.528755156515409,-32170.359136132007
453,Quadratic,3,457.49891429643765,477.0489571884299,68538.54532669742,22,19,512,3850,543,11550,7.232876712328767,0.014154357558373321,0.23588518212174125,-57744.574640811195
454,Quadratic,4,910.5381549867648,787.0811403111749,68538.54532669742,25,21,674,5700,713,17100,8.13075780089153,0.012081363745752645,0.21105248542071647,-89891.7911691197
455,Linear,14,3792.1237113402053,636.494845360825,68538.54532669742,23,9,486,5250,515,15750,10.391752577319588,0.02142629397385482,0.36243139691415555,-80002.92533913224
456,Quadratic,5,609.398722754408,357.08564139941683,68538.54532669742,22,17,589,3050,623,9150,4.979591836734694,0.008468693599888935,0.1482741857073408,-48214.91006319884
457,Quadratic,8,1319.244006550511,545.791685682837,68538.54532669742,26,18,580,4125,614,12375,6.839378238341969,0.011812397648259013,0.20356296881168576,-64117.65322739835
458,Quadratic,16,1447.4362596914407,203.98336126556495,68538.54532669742,23,7,566,2250,599,6750,3.8230088495575223,0.006766387344349597,0.11725162198077073,-35179.64902681154
459,Linear,2,34.305084745762656,260.56271186440677,68538.54532669742,15,13,178,2300,192,6900,12.474576271186441,0.07047783204060136,0.8928571428571429,-25672.32142857143
460,Linear,8,2126.6891566265062,902.2912048192771,68538.54532669742,23,15,416,6075,442,18225,14.053012048192771,0.03386267963419945,0.5459202012940331,-87946.10666786485
461,Fixed,8,528,237.5999999999998,68538.54532669742,28,20,478,1650,507,4950,3.3207547169811322,0.006961749930778055,0.11576104114778826,-24688.993931315115
462,Quadratic,6,1457.4266706257174,547.3423428484299,68538.54532669742,18,12,707,6075,747,18225,8.260623229461757,0.011700599475158295,0.20919421487603307,-98194.92768595042
463,Linear,13,3611.917293233084,892.9765037593985,68538.54532669742,25,12,134,3625,146,10875,26.165413533834588,0.19673243258522247,2.17326139088729,-34817.820743405275
464,Fixed,16,944,168.15000000000006,68538.54532669742,27,11,271,1475,290,4425,5.2444444444444445,0.019423868312757202,0.277751624140853,-18773.093399868187
465,Fixed,10,1180,371.7000000000002,68538.54532669742,26,16,351,2950,374,8850,8.09142857142857,0.023118367346938777,0.35480185218594024,-40513.22689277768
466,Quadratic,4,94.29000000000002,58.1805,68538.54532669742,18,14,161,600,174,1800,3.6,0.0225,0.2772002772002772,-6496.327096327096
467,Linear,9,1082.6129032258063,367.56145161290317,68538.54532669742,20,11,311,2475,332,7425,7.664516129032258,0.024724245577523413,0.3677289948740807,-32863.75640739915
468,Linear,5,648.3076923076924,1077.6230769230774,68538.54532669742,26,21,157,4900,170,14700,30.153846153846153,0.1932938856015779,2.3195266272189348,-51548.0
469,Fixed,8,1384,441.15000000000026,68538.54532669742,21,13,720,4325,761,12975,5.774687065368568,0.008031553637508439,0.14264747109945744,-69418.17930704662
470,Linear,12,1999.6433121019106,638.3570063694267,68538.54532669742,29,17,315,3175,336,9525,9.707006369426752,0.030914033023652074,0.465918262528432,-42762.67701225328
471,Quadratic,9,1505.3514850489648,584.5739709223993,68538.54532669742,27,18,224,4200,240,12600,18.080717488789237,0.08107945062237326,1.1363636363636365,-52310.22727272728
472,Quadratic,10,780.0924444444444,259.4619733333333,68538.54532669742,27,17,451,1950,479,5850,4.16,0.009244444444444444,0.1500923645320197,-28443.703817733993
473,Fixed,11,2684,567.3000000000001,68538.54532669742,21,10,690,6100,730,18300,8.499274310595066,0.012335666633664826,0.2150916784203103,-96008.53667136813
474,Fixed,6,390,136.5,68538.54532669742,17,11,750,1625,792,4875,2.082777036048064,0.0027807437063392046,0.050247371675943106,-26563.82575757576
475,Quadratic,10,355.6923076923076,151.86834319526625,68538.54532669742,23,13,53,850,61,2550,15.692307692307692,0.30177514792899407,1.8973214285714286,-4280.357142857143
476,Fixed,9,405,131.625,68538.54532669742,24,15,168,1125,181,3375,6.467065868263473,0.03872494531894295,0.4987807581467524,-12785.496563954777
477,Linear,2,25.66956521739128,39.39652173913044,68538.54532669742,14,12,461,450,489,1350,0.9391304347826087,0.002041587901701323,0.033905967450271246,-6724.502712477396
478,Quadratic,10,100.2549796311801,28.661979610072528,68538.54532669742,24,14,378,250,402,750,0.636604774535809,0.001688606829007451,0.026778063410454155,-3555.9393744644385
479,Fixed,5,1000,345.0,68538.54532669742,14,9,256,5000,274,15000,18.823529411764707,0.07381776239907728,1.0521885521885521,-63418.56060606061
480,Linear,5,640.7142857142858,1218.6505102040815,68538.54532669742,22,17,99,4875,109,14625,47.755102040816325,0.4872969596001666,4.733009708737864,-40580.82524271845
481,Quadratic,4,183.6154775510204,124.33398204081631,68538.54532669742,20,16,526,1150,557,3450,2.1028571428571428,0.004005442176870749,0.06863417982155114,-17767.29581331503
482,Linear,15,240.9956331877729,37.28515283842795,68538.54532669742,23,8,459,300,487,900,0.62882096069869,0.0013729715299098035,0.022699757869249396,-4461.592009685231
483,Linear,10,1354.7741935483868,356.8258064516128,68538.54532669742,21,11,683,3025,722,9075,4.258064516129032,0.006243496357960458,0.11056892739002504,-48403.26178335801
484,Quadratic,1,139.81341265548957,326.30516495402907,68538.54532669742,15,14,173,3725,187,11175,20.790697674418606,0.12087614926987561,1.4864325618515564,-40249.62090981644
485,Linear,5,907.2340425531917,707.3106382978722,68538.54532669742,20,15,189,5200,203,15600,26.5531914893617,0.14124038026256225,1.9047619047619047,-62121.90476190476
486,Linear,12,2753.651612903226,734.5829032258066,68538.54532669742,25,13,311,4275,332,12825,13.238709677419354,0.04270551508844953,0.6351682638734121,-56764.6701582349
487,Quadratic,9,1117.1855500226343,460.8571425984607,68538.54532669742,29,20,236,3100,253,9300,12.663829787234043,0.05388863739248529,0.7488827153037807,-38257.047952651286
488,Fixed,8,1384,519.0000000000003,68538.54532669742,24,16,165,4325,178,12975,25.317073170731707,0.1543723973825104,1.9512745319196931,-48156.479810512064
489,Linear,14,1208.2051282051284,269.6923076923077,68538.54532669742,26,12,118,1000,129,3000,8.205128205128204,0.07012930089853167,0.7421150278293135,-9158.812615955472
490,Fixed,19,3477,535.2750000000003,68538.54532669742,29,10,224,4575,240,13725,19.69506726457399,0.08831868728508516,1.2378246753246753,-56980.78327922078
491,Quadratic,10,564.9910731997619,94.02479666732793,68538.54532669742,16,6,143,1375,155,4125,9.295774647887324,0.06546320174568537,0.7742117117117117,-14236.204954954954
492,Linear,6,1176.1884816753923,689.4109947643979,68538.54532669742,20,14,383,4850,407,14550,12.188481675392671,0.03190702009265097,0.512901861252115,-69994.69120135363
493,Fixed,3,486,328.04999999999995,68538.54532669742,15,12,397,4050,422,12150,9.818181818181818,0.024793388429752067,0.39657282741738065,-58138.96450428396
494,Fixed,1,40,171.0,68538.54532669742,29,28,488,1000,517,3000,1.9712525667351128,0.004047746543603928,0.06875923952281088,-15307.560078385533
495,Fixed,3,639,527.1750000000003,68538.54532669742,18,15,60,5325,68,15975,86.64406779661017,1.4685435219764436,10.56547619047619,-31453.42261904762
496,Linear,4,575.2748201438844,566.1025899280575,68538.54532669742,23,19,696,4050,736,12150,5.594244604316547,0.008049272811966254,0.14160839160839161,-64350.393356643355
497,Quadratic,3,635.1846628984324,461.25843482314554,68538.54532669742,16,13,525,5300,556,15900,9.709923664122137,0.01853038867198881,0.31690035576549375,-81713.2320846662
498,Linear,6,968.90625,453.15000000000003,68538.54532669742,19,13,513,3975,544,11925,7.453125,0.014556884765625,0.24308209753860266,-59747.513377159456
499,Fixed,4,916,515.2500000000002,68538.54532669742,17,13,69,5725,77,17175,80.82352941176471,1.1885813148788926,9.93923611111111,-40234.027777777774
500,Quadratic,14,1974.5692781065088,434.3529656804734,68538.54532669742,27,13,326,3500,347,10500,10.338461538461539,0.03181065088757396,0.49677098857426727,-48971.43566815698
